INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('UNIT', 'ROOT', 'Đơn vị tính', 0, 0, 'system/category/unit');
INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('PRODUCTTYPE', null, 'Áo thun', 0, 0, null);
INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('PRODUCTTYPE', null, 'Áo sơ mi', 0, 0, null);
INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('PRODUCTTYPE', null, 'Quần tây', 0, 0, null);
INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('PRODUCTTYPE', null, 'Đầm', 0, 0, null);
INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('PRODUCTTYPE', null, 'Váy', 0, 0, null);

INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('DOCUMENTTYPE', 'ROOT', 'Loại tài liệu', 0, 0, 'system/category/document-type');
INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('DOCUMENTTYPE', null, 'Văn bản hành chính', 0, 0, null);

INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('ORDERSTATUS', 'ROOT', 'Trạng thái đơn hàng', 0, 0, 'system/category/order-status');
INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('ORDERSTATUS', null, 'Đang chuẩn bị đơn hàng', 0, 0, null);
INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('ORDERSTATUS', null, 'Đang chờ đơn vị vận chuyển tiếp nhận', 0, 0, null);
INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('ORDERSTATUS', null, 'Đang vận chuyển', 0, 0, null);
INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('ORDERSTATUS', null, 'Đã hoàn thành', 0, 0, null);

INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('PAYMENTSTATUS', 'ROOT', 'Trạng thái thanh toán', 0, 0, 'system/category/payment-status');
INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('PAYMENTSTATUS', 'UNPAID', 'Chưa thanh toán', 0, 0, null);
INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('PAYMENTSTATUS', 'PARTLY-PAID', 'Thanh toán một phần', 0, 0, null);
INSERT INTO CATEGORY(TYPE, CODE, NAME, STATUS, IS_DEFAULT, ENDPOINT) VALUES('PAYMENTSTATUS', 'PAID', 'Đã thanh toán', 0, 0, null);
